pip install -e .
Obtaining file:///home/donboyd5/Documents/python_projects/tax-microdata-benchmarking
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
...reweighting finished
Removing output variables from PUF+CPS DataFrame...
Writing PUF+CPS file... [/home/donboyd5/Documents/python_projects/tax-microdata-benchmarking/tmd/storage/output/tmd.csv.gz]
python tmd/create_taxcalc_sampling_weights.py
python tmd/create_taxcalc_growth_factors.py
python tmd/create_taxcalc_cached_files.py
pytest . -v -n4
============================= test session starts ==============================
platform linux -- Python 3.12.7, pytest-8.4.1, pluggy-1.6.0 -- /home/donboyd5/Documents/python_projects/tax-microdata-benchmarking/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/donboyd5/Documents/python_projects/tax-microdata-benchmarking
configfile: pytest.ini
plugins: xdist-3.8.0
created: 4/4 workers
4 workers [10 items]

scheduling tests via LoadScheduling

tests/test_area_weights.py::test_area_xx 
tests/test_misc.py::test_no_negative_weights 
tests/test_tax_expenditures.py::test_tax_exp_diffs 
tests/test_misc.py::test_population 
[gw2] [ 10%] PASSED tests/test_misc.py::test_population 
tests/test_misc.py::test_income_tax 
[gw1] [ 20%] PASSED tests/test_misc.py::test_no_negative_weights 
tests/test_misc.py::test_partnership_s_corp_income 
[gw1] [ 30%] PASSED tests/test_misc.py::test_partnership_s_corp_income 
tests/test_variable_totals.py::test_variable_totals 
[gw1] [ 40%] PASSED tests/test_variable_totals.py::test_variable_totals 
[gw2] [ 50%] PASSED tests/test_misc.py::test_income_tax 
tests/test_tmd_stats.py::test_tmd_stats 
[gw2] [ 60%] SKIPPED tests/test_tmd_stats.py::test_tmd_stats 
[gw3] [ 70%] PASSED tests/test_tax_expenditures.py::test_tax_exp_diffs 
tests/test_tax_revenue.py::test_tax_revenue 
[gw0] [ 80%] PASSED tests/test_area_weights.py::test_area_xx 
tests/test_create_tmd_variables.py::test_create_file 
[gw0] [ 90%] SKIPPED tests/test_create_tmd_variables.py::test_create_file 
[gw3] [100%] PASSED tests/test_tax_revenue.py::test_tax_revenue 

=============================== warnings summary ===============================
tests/test_area_weights.py::test_area_xx
tests/test_area_weights.py::test_area_xx
  /home/donboyd5/Documents/python_projects/tax-microdata-benchmarking/tmd/areas/create_area_weights.py:576: DeprecationWarning: scipy.optimize: The `disp` and `iprint` options of the L-BFGS-B solver are deprecated and will be removed in SciPy 1.18.0.
    res = minimize(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============= 8 passed, 2 skipped, 2 warnings in 85.88s (0:01:25) ==============
